array('id' => '1063', 'code' => '', 'title' => '0.1 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1064', 'code' => '', 'title' => '0.22 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1065', 'code' => '', 'title' => '0.33 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1066', 'code' => '', 'title' => '0.47 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1067', 'code' => '', 'title' => '2.2 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1068', 'code' => '', 'title' => '3.3 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1069', 'code' => '', 'title' => '4.7 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1070', 'code' => '', 'title' => '10 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1071', 'code' => '', 'title' => '22 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1072', 'code' => '', 'title' => '47 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1073', 'code' => '', 'title' => '100 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1074', 'code' => '', 'title' => '220 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '3.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1075', 'code' => '', 'title' => '330 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1076', 'code' => '', 'title' => '470 uF Capacitor', 'quantity' => '50', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '3.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1077', 'code' => '', 'title' => '1000 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '10.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1078', 'code' => '', 'title' => '10 pF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '0.75', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '16'),
